Rank,Player,Owned?,Team,Position,FHG Value,Games Played,SV%,GAA,W,SO,,G,A,P,+/-,PIM,SOG,GWG,PPP,SHP,SHG,HITS,BKS,FOW
467,Brett Pesce,&nbsp,CAR,D,-42,73, , , , ,,4,16,20,-10,35,85,1,0,0,0,31,80,0
468,Josh Bailey,&nbsp,NYI,RW,-43,76, , , , ,,11,27,38,10,22,108,1,0,0,0,54,33,52
469,Dale Weise,&nbsp,PHI,RW,-43,70, , , , ,,9,19,28,0,61,80,1,0,0,0,126,27,7
470,Alexander Burmistrov,&nbsp,WPG,C/LW,-44,77, , , , ,,8,16,24,0,34,117,2,0,1,0,119,33,195
471,Sven Baertschi,&nbsp,VAN,LW,-44,69, , , , ,,16,19,35,-10,18,129,1,9,0,0,39,36,0
472,Daniel Winnik,&nbsp,WSH,C/LW,-44,77, , , , ,,6,19,25,20,30,89,1,0,2,1,84,56,67
473,Nate Schmidt,&nbsp,WSH,D,-45,70, , , , ,,2,14,16,20,18,64,0,0,0,0,61,90,0
474,James Wisniewski,&nbsp,CAR,D,-46,40, , , , ,,4,13,17,0,26,83,1,0,0,0,60,70,0
475,Braydon Coburn,&nbsp,TBL,D,-46,78, , , , ,,1,8,9,10,50,37,0,0,0,0,108,86,0
476,Luca Sbisa,&nbsp,VAN,D,-46,53, , , , ,,3,9,12,-10,38,69,2,0,0,0,92,75,0
477,Richard Panik,&nbsp,CHI,LW,-47,71, , , , ,,13,15,28,0,40,118,2,0,0,0,103,38,3
478,Vernon Fiddler,&nbsp,NJD,C/LW,-47,80, , , , ,,10,11,21,-10,34,109,1,0,2,1,48,54,517
479,Jonas Brodin,&nbsp,MIN,D,-47,73, , , , ,,3,15,18,10,18,52,0,0,0,0,32,115,0
480,Emerson Etem,&nbsp,ANA,LW/RW,-47,68, , , , ,,13,12,25,-10,16,151,2,0,1,1,102,50,2
481,Andreas Martinsen,&nbsp,COL,LW,-47,65, , , , ,,6,14,20,-10,63,78,2,0,0,0,183,32,1
482,David Schlemko,&nbsp,SJS,D,-48,56, , , , ,,3,10,13,0,12,79,1,4,0,0,58,94,0
483,Robert Bortuzzo,&nbsp,STL,D,-49,52, , , , ,,1,7,8,10,60,30,0,0,0,0,121,59,0
484,Brian Gionta,&nbsp,BUF,RW,-49,76, , , , ,,12,20,32,0,14,141,2,0,1,0,55,38,48
485,Anthony Bitetto,&nbsp,NSH,D,-49,62, , , , ,,1,17,18,0,47,21,0,0,0,0,81,50,2
486,James Reimer,&nbsp,FLA,G,-49,30,0.915,2.54,19,2,, , , , , , , , , , , , ,
487,Martin Marincin,&nbsp,TOR,D,-49,68, , , , ,,1,12,13,0,40,61,0,0,1,0,33,102,0
488,Chris Neil,&nbsp,OTT,RW,-49,70, , , , ,,3,6,9,10,135,34,0,0,0,0,188,11,2
489,Dwight King,&nbsp,LAK,LW,-50,79, , , , ,,14,13,27,0,23,114,3,0,1,1,115,14,3
490,Nikolay Kulemin,&nbsp,NYI,LW/RW,-50,78, , , , ,,10,15,25,10,22,87,2,0,1,1,103,48,23
491,Dmitrij Jaskin,&nbsp,STL,RW,-50,72, , , , ,,9,13,22,10,28,109,3,0,0,0,158,21,6
492,Patrik Berglund,&nbsp,STL,C,-51,69, , , , ,,17,14,31,20,26,174,3,0,0,0,80,28,235
493,Kyle Clifford,&nbsp,LAK,LW,-51,72, , , , ,,5,11,16,0,75,108,0,0,0,0,179,12,4
494,Jordan Martinook,&nbsp,ARI,LW,-52,76, , , , ,,10,18,28,-10,26,130,2,0,2,1,56,36,16
495,Derrick Pouliot,&nbsp,PIT,D,-52,59, , , , ,,2,19,21,0,18,81,2,0,0,0,32,40,0
496,Eric Fehr,&nbsp,PIT,C/RW,-52,67, , , , ,,9,12,21,10,23,79,2,0,2,2,73,38,248
497,Fedor Tyutin,&nbsp,COL,D,-52,65, , , , ,,2,7,9,-10,36,42,0,0,1,0,101,98,0
498,Darren Helm,&nbsp,DET,C,-52,74, , , , ,,14,15,29,-10,26,143,2,0,1,2,118,26,203
499,Conor Sheary,&nbsp,PIT,LW,-52,74, , , , ,,13,24,37,20,8,95,0,9,0,0,25,8,2
500,Luke Glendening,&nbsp,DET,C,-53,80, , , , ,,9,13,22,-10,40,105,2,0,0,0,140,66,527
501,Cedric Paquette,&nbsp,TBL,C,-54,69, , , , ,,9,11,20,10,51,71,2,0,2,2,150,52,152
502,Joel Armia,&nbsp,WPG,RW,-54,64, , , , ,,9,11,20,0,40,117,2,0,4,0,92,29,0
503,Miikka Salomaki,&nbsp,NSH,RW,-54,66, , , , ,,8,9,17,10,32,87,1,0,2,0,178,33,2
504,Steve Santini,&nbsp,NJD,D,-55,38, , , , ,,1,6,7,0,32,20,0,0,0,0,156,78,0
505,Joe Morrow,&nbsp,BOS,D,-55,50, , , , ,,2,13,15,10,14,64,0,5,0,0,48,53,0
506,Colton Sceviour,&nbsp,FLA,C/RW,-55,71, , , , ,,11,15,26,10,26,121,2,0,0,0,71,46,24
507,Patrick Eaves,&nbsp,DAL,RW,-55,57, , , , ,,11,16,27,10,18,94,2,7,0,0,76,22,5
508,Nick Cousins,&nbsp,PHI,C,-56,74, , , , ,,11,22,33,0,62,86,2,0,0,0,81,34,208
509,Tom Kuhnhackl,&nbsp,PIT,RW,-56,65, , , , ,,6,14,20,10,20,62,1,0,3,3,88,49,0
510,Reid Boucher,&nbsp,NJD,LW,-56,73, , , , ,,15,14,29,-10,12,165,5,0,0,0,60,26,2
511,Chris Stewart,&nbsp,MIN,RW,-56,68, , , , ,,11,11,22,0,78,102,0,0,0,0,95,14,9
512,Ryan Miller,&nbsp,VAN,G,-57,49,0.918,2.55,16,0,, , , , , , , , , , , , ,
513,Daniel Pribyl,&nbsp,CGY,RW,-57,66, , , , ,,8,21,29,0,12,67,1,9,0,0,79,33,0
514,Matt Calvert,&nbsp,CBJ,LW,-57,62, , , , ,,12,13,25,-10,50,108,2,0,0,0,93,31,5
515,Jesper Fast,&nbsp,NYR,RW,-57,74, , , , ,,9,18,27,0,20,75,2,0,0,0,115,52,3
516,Dylan DeMelo,&nbsp,SJS,D,-58,62, , , , ,,2,10,12,10,28,42,0,4,0,0,62,56,0
517,Alexey Marchenko,&nbsp,DET,D,-58,70, , , , ,,2,13,15,0,18,31,0,0,1,0,49,97,0
518,Scott Mayfield,&nbsp,NYI,D,-58,47, , , , ,,0,6,6,0,67,0,0,0,0,0,104,75,0
519,Ryan Dzingel,&nbsp,OTT,LW,-58,73, , , , ,,13,16,29,10,24,100,0,0,0,0,110,18,5
520,Kevin Fiala,&nbsp,NSH,LW,-58,71, , , , ,,10,18,28,0,52,140,0,0,0,0,23,36,0
521,Radek Faksa,&nbsp,DAL,C,-59,69, , , , ,,10,18,28,10,26,134,2,0,0,0,86,50,302
522,Bryan Rust,&nbsp,PIT,RW,-59,58, , , , ,,7,18,25,10,16,143,1,0,0,0,88,28,1
523,Xavier Ouellet,&nbsp,DET,D,-59,66, , , , ,,2,14,16,0,32,35,0,0,0,0,66,50,0
524,Alex Burrows,&nbsp,VAN,LW/RW,-60,66, , , , ,,11,11,22,-10,54,132,1,0,1,0,68,30,13
525,Kyle Quincey,&nbsp,NJD,D,-60,67, , , , ,,3,14,17,0,69,70,1,0,0,0,0,0,0
526,Phillip Danault,&nbsp,MTL,LW,-60,67, , , , ,,6,15,21,10,28,111,2,0,0,0,60,35,320
527,Jon Merrill,&nbsp,NJD,D,-60,62, , , , ,,2,12,14,-10,26,49,1,0,0,0,63,69,0
528,Keith Kinkaid,&nbsp,NJD,G,-61,20,0.919,2.44,8,1,, , , , , , , , , , , , ,
529,Matt Moulson,&nbsp,BUF,LW,-61,80, , , , ,,11,18,29,0,14,111,2,7,0,0,40,22,5
530,Scott Laughton,&nbsp,PHI,C,-61,71, , , , ,,9,20,29,0,45,136,0,0,0,0,100,28,212
531,John Mitchell,&nbsp,COL,C,-61,71, , , , ,,11,12,23,-10,40,108,2,0,1,0,116,53,386
532,Oscar Lindberg,&nbsp,NYR,C,-62,64, , , , ,,12,16,28,10,40,107,2,0,0,0,125,33,126
533,Riley Sheahan,&nbsp,DET,C,-62,79, , , , ,,15,18,33,0,14,129,1,0,0,0,70,39,427
534,Artturi Lehkonen,&nbsp,MTL,LW,-62,71, , , , ,,16,15,31,0,24,133,1,9,0,0,0,0,0
535,Marian Gaborik,&nbsp,LAK,RW,-63,58, , , , ,,11,18,29,10,16,92,1,7,0,0,36,20,1
536,Beau Bennett,&nbsp,NJD,LW/RW,-63,53, , , , ,,11,13,24,-10,14,134,2,6,0,0,80,14,2
537,J.T. Compher,&nbsp,COL,RW,-64,55, , , , ,,8,19,27,0,14,67,1,8,0,0,69,33,0
538,Jimmy Howard,&nbsp,DET,G,-64,34,0.915,2.44,13,1,, , , , , , , , , , , , ,
539,Jamie Oleksiak,&nbsp,DAL,D,-64,38, , , , ,,1,7,8,10,30,54,0,0,0,0,89,52,0
540,Matthew Nieto,&nbsp,SJS,LW,-64,69, , , , ,,10,14,24,20,18,125,1,0,1,1,34,39,2
541,Ryan Garbutt,&nbsp,DAL,C,-65,74, , , , ,,9,10,19,0,57,125,2,0,1,1,152,26,7
542,Jhonas Enroth,&nbsp,TOR,G,-65,26,0.921,2.58,10,1,, , , , , , , , , , , , ,
543,Frank Corrado,&nbsp,TOR,D,-65,58, , , , ,,2,9,11,0,30,49,0,0,0,0,67,61,0
544,Bryan Bickell,&nbsp,CAR,LW,-65,70, , , , ,,10,10,20,-10,24,91,2,0,0,0,179,17,1
545,Yannick Weber,&nbsp,NSH,D,-66,53, , , , ,,2,15,17,0,26,30,0,0,0,0,48,44,0
546,Clarke MacArthur,&nbsp,OTT,LW,-66,41, , , , ,,9,14,23,10,21,68,2,6,1,0,79,21,7
547,Melker Karlsson,&nbsp,SJS,C/LW,-66,71, , , , ,,12,11,23,10,20,102,2,0,0,0,76,53,14
548,Trevor Lewis,&nbsp,LAK,C,-67,74, , , , ,,8,12,20,0,18,146,2,0,1,1,163,30,102
549,William Karlsson,&nbsp,CBJ,C,-67,81, , , , ,,13,19,32,-10,8,148,2,0,0,0,46,48,404
550,Peter Holland,&nbsp,TOR,C,-67,66, , , , ,,11,18,29,0,30,116,2,0,1,0,83,24,276
551,Klas Dahlbeck,&nbsp,CAR,D,-67,51, , , , ,,1,6,7,-10,24,28,0,0,1,0,131,55,0
552,Nick Shore,&nbsp,LAK,C,-67,71, , , , ,,7,10,17,0,30,215,2,0,0,0,103,21,356
553,Michal Rozsival,&nbsp,CHI,D,-68,48, , , , ,,1,8,9,0,30,45,0,0,0,0,72,62,0
554,Milan Michalek,&nbsp,TOR,LW/RW,-68,64, , , , ,,10,17,27,0,30,98,1,0,0,0,51,35,7
555,Alex Tanguay,&nbsp,ARI,LW/RW,-68,62, , , , ,,8,21,29,0,22,47,2,7,1,1,20,10,6
556,Zbynek Michalek,&nbsp,ARI,D,-68,63, , , , ,,2,3,5,-10,18,58,0,0,0,0,79,111,0
557,Jared McCann,&nbsp,FLA,C,-69,74, , , , ,,11,18,29,20,38,130,1,0,0,0,54,26,194
558,Mark Fayne,&nbsp,EDM,D,-69,72, , , , ,,2,3,5,0,24,57,0,0,1,0,55,96,0
559,Joakim Nordstrom,&nbsp,CAR,LW,-69,69, , , , ,,8,13,21,-10,16,108,1,0,1,1,104,31,10
560,Chris Thorburn,&nbsp,WPG,LW/RW,-69,72, , , , ,,5,6,11,0,77,54,2,0,0,0,129,35,41
561,Derek MacKenzie,&nbsp,FLA,C,-70,72, , , , ,,6,5,11,20,42,66,1,0,1,1,173,42,411
562,Torrey Mitchell,&nbsp,MTL,C/RW,-70,65, , , , ,,8,8,16,10,40,76,2,0,1,0,65,36,250
563,Cody Goloubef,&nbsp,CBJ,D,-70,50, , , , ,,1,11,12,-10,20,67,0,0,1,0,47,49,0
564,Gustav Forsling,&nbsp,CHI,D,-70,74, , , , ,,4,18,22,0,18,80,0,0,0,0,0,0,0
565,Joseph Blandisi,&nbsp,NJD,LW,-70,50, , , , ,,8,12,20,-10,52,69,2,5,0,0,75,22,13
566,Andrew Desjardins,&nbsp,CHI,LW,-71,75, , , , ,,6,8,14,0,40,94,1,0,0,0,104,44,189
567,Anton Rodin,&nbsp,VAN,RW,-71,70, , , , ,,12,19,31,0,28,100,1,0,0,0,18,21,0
568,Brian Strait,&nbsp,WPG,D,-71,50, , , , ,,1,3,4,0,30,24,0,0,1,0,95,75,0
569,Shea Theodore,&nbsp,ANA,D,-71,35, , , , ,,5,9,14,10,8,47,2,4,0,0,11,41,0
570,Iiro Pakarinen,&nbsp,EDM,RW,-72,62, , , , ,,6,10,16,0,16,110,0,0,0,0,173,22,5
571,Linus Hultstrom,&nbsp,FLA,D,-72,35, , , , ,,3,9,12,0,14,60,0,0,0,0,35,70,0
572,Michael McCarron,&nbsp,MTL,RW,-74,38, , , , ,,5,5,10,0,45,42,0,0,0,0,191,31,154
573,Andrew Hammond,&nbsp,OTT,G,-74,24,0.922,2.64,9,1,, , , , , , , , , , , , ,
574,Andrew MacDonald,&nbsp,PHI,D,-74,40, , , , ,,2,9,11,10,14,50,1,0,0,0,20,70,0
575,Pierre-edouard Bellemare,&nbsp,PHI,LW,-74,77, , , , ,,7,8,15,0,30,58,1,0,0,0,92,61,312
576,Andy Andreoff,&nbsp,LAK,LW,-74,66, , , , ,,8,6,14,0,78,48,2,0,0,0,98,12,140
577,Brandon Pirri,&nbsp,NYR,C,-74,64, , , , ,,19,14,33,0,26,136,3,8,0,0,0,0,143
578,Jay Beagle,&nbsp,WSH,RW,-74,60, , , , ,,7,12,19,10,22,69,1,0,0,0,76,30,293
579,Chris Tierney,&nbsp,SJS,C,-74,77, , , , ,,9,21,30,0,22,100,2,0,1,1,22,35,327
580,Anton Khudobin,&nbsp,BOS,G,-75,21,0.918,2.53,10,1,, , , , , , , , , , , , ,
581,Chad Johnson,&nbsp,CGY,G,-75,32,0.917,2.47,9,1,, , , , , , , , , , , , ,
582,Anders Nilsson,&nbsp,BUF,G,-76,35,0.919,2.67,14,1,, , , , , , , , , , , , ,
583,Tom Gilbert,&nbsp,LAK,D,-76,64, , , , ,,1,6,7,0,14,25,0,0,0,0,49,111,0
584,Shawn Matthias,&nbsp,WPG,C,-76,75, , , , ,,13,17,30,0,18,111,1,0,1,0,90,34,92
585,Pavel Buchnevich,&nbsp,NYR,LW,-76,58, , , , ,,10,13,23,0,16,83,1,7,0,0,56,22,0
586,Slater Koekkoek,&nbsp,TBL,D,-76,62, , , , ,,3,12,15,10,14,0,0,0,0,0,50,48,0
587,Steve Ott,&nbsp,DET,C/LW,-76,66, , , , ,,3,7,10,0,77,49,0,0,0,0,107,22,253
588,Clayton Stoner,&nbsp,ANA,D,-77,35, , , , ,,0,3,3,0,36,0,0,0,0,0,110,67,0
589,Griffin Reinhart,&nbsp,EDM,D,-77,23, , , , ,,1,3,4,0,10,0,0,0,0,0,125,89,0
590,Michael Grabner,&nbsp,NYR,RW,-77,64, , , , ,,10,10,20,10,12,109,2,0,1,1,43,32,4
591,Jacob Josefson,&nbsp,NJD,C,-77,60, , , , ,,7,14,21,-10,22,107,1,0,4,2,47,41,284
592,Ty Rattie,&nbsp,STL,RW,-77,62, , , , ,,12,14,26,20,16,84,0,0,0,0,60,17,0
593,Kyle Brodziak,&nbsp,STL,C,-78,76, , , , ,,7,8,15,20,41,73,1,0,1,2,67,46,398
594,Patrik Nemeth,&nbsp,DAL,D,-79,46, , , , ,,0,8,8,10,29,0,0,0,0,0,69,53,0
595,Petteri Lindbohm,&nbsp,STL,D,-80,52, , , , ,,1,6,7,0,32,21,0,0,0,0,63,52,0
596,Erik Gustafsson,&nbsp,CHI,D,-80,17, , , , ,,1,5,6,0,8,44,0,2,0,0,38,90,0
597,Paul Byron,&nbsp,MTL,LW,-81,62, , , , ,,9,7,16,10,17,59,1,0,3,1,99,20,16
598,Mirco Mueller,&nbsp,SJS,D,-81,54, , , , ,,1,6,7,0,18,39,0,0,0,0,55,66,0
599,Michael Mersch,&nbsp,LAK,LW,-81,53, , , , ,,7,9,16,0,18,161,0,0,0,0,81,27,3
600,Ryan White,&nbsp,ARI,C,-81,50, , , , ,,7,8,15,-10,83,68,1,0,0,0,138,36,140
601,Brendan Gaunce,&nbsp,VAN,C,-81,70, , , , ,,11,19,30,0,22,92,1,0,0,0,119,21,0
602,Jakub Kindl,&nbsp,FLA,D,-82,40, , , , ,,2,9,11,0,22,47,0,0,0,0,39,26,0
603,Nate Prosser,&nbsp,MIN,D,-83,57, , , , ,,0,6,6,0,38,0,0,0,1,0,34,68,0
604,Jordin Tootoo,&nbsp,CHI,RW,-83,64, , , , ,,4,6,10,0,82,50,0,0,0,0,115,13,0
605,Mikhail Grigorenko,&nbsp,COL,C,-84,72, , , , ,,9,19,28,0,10,114,0,7,0,0,30,31,220
606,Mark Letestu,&nbsp,EDM,C,-84,74, , , , ,,10,11,21,0,12,101,1,0,2,1,63,30,438
607,Austin Watson,&nbsp,NSH,LW,-84,51, , , , ,,6,8,14,0,22,110,0,0,0,0,92,56,5
608,Cory Conacher,&nbsp,TBL,LW,-84,65, , , , ,,9,14,23,0,33,75,1,0,0,0,48,24,0
609,Seth Helgeson,&nbsp,NJD,D,-84,48, , , , ,,1,5,6,0,63,0,0,0,0,0,47,22,0
610,Marcus Kruger,&nbsp,CHI,C,-85,74, , , , ,,7,15,22,0,30,127,1,0,0,0,26,50,375
611,Riley Nash,&nbsp,BOS,C,-85,68, , , , ,,9,18,27,0,18,85,1,0,0,0,74,28,328
612,Frank Vatrano,&nbsp,BOS,C,-85,44, , , , ,,11,11,22,0,18,136,1,0,0,0,117,44,0
613,Chris Bigras,&nbsp,COL,D,-86,40, , , , ,,2,5,7,0,10,42,0,0,0,0,40,69,0
614,Nikita Soshnikov,&nbsp,TOR,RW,-86,40, , , , ,,7,10,17,0,12,116,0,0,0,0,100,22,0
615,Zach Trotman,&nbsp,LAK,D,-86,19, , , , ,,1,3,4,0,8,37,0,0,0,0,85,60,0
616,Derek Forbort,&nbsp,LAK,D,-86,51, , , , ,,1,5,6,0,43,14,0,0,0,0,36,46,0
617,Matt Puempel,&nbsp,OTT,LW,-86,68, , , , ,,9,11,20,10,21,90,2,0,0,0,48,26,2
618,Matthew Carle,&nbsp,TBL,D,-86,67, , , , ,,2,12,14,0,26,61,0,0,0,0,0,0,0
619,Jonas Gustavsson,&nbsp,EDM,G,-87,23,0.918,2.52,7,1,, , , , , , , , , , , , ,
620,Andreas Athanasiou,&nbsp,DET,C,-87,63, , , , ,,14,17,31,-10,16,82,2,0,2,2,29,14,90
621,Dominic Moore,&nbsp,BOS,C/LW,-88,78, , , , ,,6,10,16,0,22,83,2,0,1,1,0,0,470
622,Andrey Pedan,&nbsp,VAN,D,-88,27, , , , ,,1,3,4,0,39,20,0,0,0,0,68,27,0
623,Mikko Rantanen,&nbsp,COL,RW,-88,55, , , , ,,7,11,18,0,24,58,1,5,0,0,55,28,0
624,Zach Redmond,&nbsp,MTL,D,-89,35, , , , ,,2,7,9,0,14,31,0,0,0,0,39,41,0
625,Teemu Pulkkinen,&nbsp,MIN,LW/RW,-89,50, , , , ,,10,11,21,0,22,124,3,0,0,0,10,9,0
626,Sergey Kalinin,&nbsp,NJD,C,-90,77, , , , ,,7,12,19,-10,41,61,2,0,0,0,144,29,132
627,Anton Lander,&nbsp,EDM,C,-90,64, , , , ,,6,16,22,0,20,114,2,0,0,0,61,18,343
628,Brandon Bollig,&nbsp,CGY,LW,-91,51, , , , ,,1,5,6,0,99,23,0,0,0,0,110,17,2
629,Tyler Chorney,&nbsp,WSH,D,-91,41, , , , ,,2,4,6,0,18,40,0,0,0,0,42,43,0
630,Matt Cullen,&nbsp,PIT,C,-91,74, , , , ,,11,14,25,0,18,114,2,0,2,1,0,0,393
631,Adam Clendening,&nbsp,NYR,D,-91,30, , , , ,,2,5,7,0,12,60,0,2,0,0,17,34,0
632,Chris Higgins,&nbsp,VAN,LW,-92,70, , , , ,,11,17,28,0,20,92,1,0,0,0,0,0,0
633,Mark Barberio,&nbsp,MTL,D,-92,18, , , , ,,1,7,8,10,4,17,0,2,0,0,32,45,0
634,Alex Biega,&nbsp,VAN,D,-92,25, , , , ,,1,3,4,0,6,68,1,0,0,0,61,23,0
635,Zach Hyman,&nbsp,TOR,C,-93,74, , , , ,,9,16,25,0,20,83,0,0,0,0,111,37,5
636,Jay McClement,&nbsp,CAR,C,-93,79, , , , ,,5,10,15,-10,28,71,1,0,1,0,80,50,527
637,Ryan Reaves,&nbsp,STL,RW,-93,49, , , , ,,1,2,3,0,55,10,0,0,0,0,221,11,2
638,Jordan Oesterle,&nbsp,EDM,D,-93,22, , , , ,,1,5,6,0,6,0,0,0,0,0,43,83,0
639,Matt Stajan,&nbsp,CGY,C,-94,67, , , , ,,8,8,16,0,32,52,1,0,2,1,68,36,399
640,Tomas Jurco,&nbsp,DET,RW,-94,57, , , , ,,8,7,15,0,18,113,0,0,0,0,86,10,0
641,Alan Quine,&nbsp,NYI,C,-94,63, , , , ,,10,14,24,0,26,83,1,0,0,0,95,38,0
642,Dennis Seidenberg,&nbsp,BOS,D,-95,64, , , , ,,1,11,12,0,22,44,0,0,0,0,0,0,0
643,Reece Scarlett,&nbsp,NJD,D,-96,20, , , , ,,1,3,4,0,10,20,0,0,0,0,58,52,0
644,Chris Kelly,&nbsp,OTT,C,-96,68, , , , ,,5,9,14,10,38,53,1,0,1,1,75,46,261
645,Brad Malone,&nbsp,CAR,C,-96,61, , , , ,,3,8,11,20,78,28,1,0,0,0,145,14,46
646,Stanislav Galiev,&nbsp,WSH,RW,-96,47, , , , ,,6,6,12,10,10,192,0,0,0,0,31,9,0
647,Jake Virtanen,&nbsp,VAN,RW,-97,35, , , , ,,6,7,13,-10,38,81,1,0,0,0,82,14,1
648,Rob Scuderi,&nbsp,CHI,D,-97,40, , , , ,,0,4,4,0,8,0,0,0,0,0,35,88,0
649,Chris Wagner,&nbsp,ANA,C,-97,60, , , , ,,5,6,11,0,45,78,1,0,0,0,135,34,209
650,Petter Granberg,&nbsp,NSH,D,-97,20, , , , ,,0,4,4,0,6,0,0,0,0,0,86,44,0
651,Tyler Wotherspoon,&nbsp,CGY,D,-98,40, , , , ,,0,8,8,0,6,0,0,0,0,0,34,54,0
652,Madison Bowey,&nbsp,WSH,D,-98,23, , , , ,,2,5,7,0,10,40,0,0,0,0,35,23,0
653,Curtis Mckenzie,&nbsp,DAL,LW,-99,46, , , , ,,6,10,16,0,57,66,0,0,0,0,34,5,4
654,Colton Sissons,&nbsp,NSH,C,-99,74, , , , ,,7,13,20,0,30,53,0,0,0,0,76,44,306
655,Gregory Campbell,&nbsp,CBJ,C,-99,79, , , , ,,3,7,10,-10,56,36,1,0,1,1,96,49,313
656,Jared Boll,&nbsp,ANA,RW,-99,50, , , , ,,1,5,6,0,92,17,0,0,0,0,89,13,1
657,Andrej Nestrasil,&nbsp,CAR,C,-99,62, , , , ,,11,18,29,-10,18,129,1,0,0,0,30,15,36
658,Mike Reilly,&nbsp,MIN,D,-99,24, , , , ,,2,7,9,0,8,54,0,0,0,0,5,19,0
659,Scott Harrington,&nbsp,TOR,D,-99,32, , , , ,,1,4,5,0,18,0,0,0,0,0,49,40,0
660,Christian Folin,&nbsp,MIN,D,-101,30, , , , ,,0,7,7,0,14,0,0,0,0,0,38,32,0
661,Paul Postma,&nbsp,WPG,D,-101,36, , , , ,,3,2,5,0,8,50,1,0,0,0,20,28,0
662,Jeff Zatkoff,&nbsp,LAK,G,-101,17,0.916,2.47,6,0,, , , , , , , , , , , , ,
663,Andrew Copp,&nbsp,WPG,C,-101,78, , , , ,,9,11,20,0,24,75,0,0,0,0,98,18,230
664,Stefan Elliott,&nbsp,NSH,D,-102,30, , , , ,,1,9,10,0,8,16,0,0,0,0,10,26,0
665,Scottie Upshall,&nbsp,STL,RW,-102,47, , , , ,,4,6,10,0,32,51,1,0,1,0,90,16,18
666,Nathan Gerbe,&nbsp,NYR,LW,-102,39, , , , ,,5,8,13,10,18,93,1,0,0,0,59,15,2
667,Brock McGinn,&nbsp,CAR,LW,-102,45, , , , ,,7,7,14,-10,27,58,0,0,0,0,96,21,0
668,Markus Granlund,&nbsp,VAN,C,-103,63, , , , ,,7,14,21,-10,16,57,1,0,2,1,48,29,261
669,Matt Tennyson,&nbsp,CAR,D,-103,25, , , , ,,1,5,6,0,6,20,0,0,1,0,31,23,0
670,Anton Forsberg,&nbsp,CBJ,G,-103,16,0.921,2.71,8,0,, , , , , , , , , , , , ,
671,Jordan Nolan,&nbsp,LAK,C/LW,-104,59, , , , ,,3,6,9,0,50,38,1,0,0,0,98,9,1
672,Andrew Miller,&nbsp,CAR,C/RW,-104,70, , , , ,,3,4,7,0,17,51,0,0,0,0,95,66,65
673,Louis Domingue,&nbsp,ARI,G,-105,28,0.917,2.69,10,2,, , , , , , , , , , , , ,
674,Erik Condra,&nbsp,TBL,RW,-106,50, , , , ,,5,8,13,10,30,59,0,0,1,1,19,15,1
675,Mikhail Grabovski,&nbsp,NYI,C/RW,-106,40, , , , ,,8,8,16,0,20,63,1,0,0,0,20,16,145
676,Josh Morrissey,&nbsp,WPG,D,-108,20, , , , ,,1,6,7,0,4,20,0,0,0,0,25,15,0
677,Brooks Laich,&nbsp,TOR,C,-108,66, , , , ,,6,8,14,-10,22,100,1,0,1,0,98,28,129
678,Ville Pokka,&nbsp,CHI,D,-111,20, , , , ,,1,5,6,0,6,20,0,0,0,0,12,20,0
679,Michael Kostka,&nbsp,OTT,D,-111,19, , , , ,,1,3,4,0,6,16,0,0,0,0,24,29,0
680,Brian Flynn,&nbsp,MTL,C,-112,64, , , , ,,4,12,16,10,8,69,0,0,2,1,36,44,180
681,Robbie Russo,&nbsp,DET,D,-112,18, , , , ,,1,4,5,0,6,20,0,0,0,0,23,14,0
682,Jamie McBain,&nbsp,ARI,D,-112,26, , , , ,,1,6,7,-10,6,13,0,0,0,0,11,24,0
683,Mike Condon,&nbsp,PIT,G,-114,3,0.92,2.33,1,0,, , , , , , , , , , , , ,
684,Curtis McElhinney,&nbsp,CBJ,G,-114,8,0.921,2.38,1,0,, , , , , , , , , , , , ,
685,Colin Greening,&nbsp,TOR,C,-114,45, , , , ,,6,9,15,0,18,88,0,0,0,0,122,15,14
686,David Musil,&nbsp,EDM,D,-115,8, , , , ,,0,1,1,0,2,0,0,0,0,0,49,35,0
687,Laurent Dauphin,&nbsp,ARI,C,-116,60, , , , ,,3,6,9,0,42,21,0,0,0,0,98,57,240
688,Mike Brown,&nbsp,MTL,RW,-116,35, , , , ,,1,3,4,0,64,27,0,0,0,0,70,10,3
689,Shawn Thornton,&nbsp,FLA,LW/RW,-117,48, , , , ,,0,3,3,10,75,0,0,0,0,0,75,3,4
690,Chris VandeVelde,&nbsp,PHI,C,-117,74, , , , ,,3,8,11,0,29,42,0,0,0,0,120,56,19
691,Scott Darling,&nbsp,CHI,G,-117,14,0.921,2.58,5,0,, , , , , , , , , , , , ,
692,Jayce Hawryluk,&nbsp,FLA,RW,-119,19, , , , ,,5,6,11,0,18,42,0,0,0,0,70,10,0
693,Carter Hutton,&nbsp,STL,G,-119,23,0.911,2.52,10,1,, , , , , , , , , , , , ,
694,Daniel Carr,&nbsp,MTL,LW,-119,35, , , , ,,7,9,16,0,8,46,1,0,0,0,38,8,0
695,Jared Cowen,&nbsp,TOR,D,-119,0, , , , ,,0,0,0,0,0,0,0,0,0,0,53,23,0
696,Dennis Rasmussen,&nbsp,CHI,C,-120,55, , , , ,,7,8,15,0,22,74,2,0,0,0,45,25,180
697,Brandon Mashinter,&nbsp,CHI,LW,-120,50, , , , ,,3,5,8,0,44,21,0,0,0,0,72,5,0
